id,perind
  2147483647,0.0024
  2147483647,0.0008
  2147483647,0.0022
  2147483647,0.0010
  2147483647,0.0004
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0021
  2147483647,0.0003
  2147483647,0.0036
  2147483647,0.0029
  2147483647,0.0000
  2147483647,0.0036
  2147483647,0.0023
  2147483647,0.0062
  2147483647,0.0097
  2147483647,0.0002
  2147483647,0.0102
  2147483647,0.0108
  2147483647,0.0024
  2147483647,0.0039
  2147483647,0.0020
  2147483647,0.0075
  2147483647,0.0080
  2147483647,0.0154
  2147483647,0.0014
  2147483647,0.0021
  2147483647,0.0038
  2147483647,0.0219
  2147483647,0.0000
  2147483647,0.0080
  2147483647,0.0131
  2147483647,0.0031
  2147483647,0.0051
  2147483647,0.0152
  2147483647,0.0033
  2147483647,0.0000
  2147483647,0.0032
  2147483647,0.0041
  2147483647,0.0059
  2147483647,0.0024
  2147483647,0.0055
  2147483647,0.0044
  2147483647,0.0032
  2147483647,0.0027
  2147483647,0.0034
  2147483647,0.0058
  2147483647,0.0010
  2147483647,0.0024
  2147483647,0.0026
  2147483647,0.0076
  2147483647,0.0038
  2147483647,0.0010
  2147483647,0.0032
  2147483647,0.0045
  2147483647,0.0014
  2147483647,0.0037
  2147483647,0.0020
  2147483647,0.0028
  2147483647,0.0058
  2147483647,0.0012
  2147483647,0.0051
  2147483647,0.0044
  2147483647,0.0049
  2147483647,0.0031
  2147483647,0.0088
  2147483647,0.0084
  2147483647,0.0000
  2147483647,0.0058
  2147483647,0.0063
  2147483647,0.0000
  2147483647,0.0058
  2147483647,0.0026
  2147483647,0.0036
  2147483647,0.0063
  2147483647,0.0038
  2147483647,0.0035
  2147483647,0.0011
  2147483647,0.0024
  2147483647,0.0039
  2147483647,0.0013
  2147483647,0.0021
  2147483647,0.0015
  2147483647,0.0026
  2147483647,0.0049
  2147483647,0.0004
  2147483647,0.0006
  2147483647,0.0032
  2147483647,0.0052
  2147483647,0.0005
  2147483647,0.0033
  2147483647,0.0024
  2147483647,0.0057
  2147483647,0.0051
  2147483647,0.0080
  2147483647,0.0039
  2147483647,0.0103
  2147483647,0.0000
  2147483647,0.0022
  2147483647,0.0000
  2147483647,0.0172
  2147483647,0.0094
  2147483647,0.0089
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0017
  2147483647,0.0013
  2147483647,0.0008
  2147483647,0.0023
  2147483647,0.0000
  2147483647,0.0005
  2147483647,0.0000
  2147483647,0.0010
  2147483647,0.0000
  2147483647,0.0033
  2147483647,0.0000
  2147483647,0.0032
  2147483647,0.0008
  2147483647,0.0082
  2147483647,0.0040
  2147483647,0.0000
  2147483647,0.0016
  2147483647,0.0007
  2147483647,0.0000
  2147483647,0.0111
  2147483647,0.0078
  2147483647,0.0098
  2147483647,0.0093
  2147483647,0.0074
  2147483647,0.0076
  2147483647,0.0105
  2147483647,0.0094
  2147483647,0.0022
  2147483647,0.0061
  2147483647,0.0089
  2147483647,0.0064
  2147483647,0.0078
  2147483647,0.0052
  2147483647,0.0047
  2147483647,0.0060
  2147483647,0.0156
  2147483647,0.0103
  2147483647,0.0035
  2147483647,0.0070
  2147483647,0.0038
  2147483647,0.0036
  2147483647,0.0100
  2147483647,0.0079
  2147483647,0.0071
  2147483647,0.0031
  2147483647,0.0070
  2147483647,0.0056
  2147483647,0.0057
  2147483647,0.0067
  2147483647,0.0073
  2147483647,0.0083
  2147483647,0.0061
  2147483647,0.0050
  2147483647,0.0033
  2147483647,0.0076
  2147483647,0.0031
  2147483647,0.0105
  2147483647,0.0043
  2147483647,0.0041
  2147483647,0.0030
  2147483647,0.0021
  2147483647,0.0021
  2147483647,0.0048
  2147483647,0.0054
  2147483647,0.0013
  2147483647,0.0023
  2147483647,0.0217
  2147483647,0.0044
  2147483647,0.0041
  2147483647,0.0081
  2147483647,0.0049
  2147483647,0.0028
  2147483647,0.0060
  2147483647,0.0056
  2147483647,0.0053
  2147483647,0.0015
  2147483647,0.0032
  2147483647,0.0029
  2147483647,0.0010
  2147483647,0.0032
  2147483647,0.0011
  2147483647,0.0021
  2147483647,0.0020
  2147483647,0.0064
  2147483647,0.0041
  2147483647,0.0027
  2147483647,0.0000
  2147483647,0.0044
  2147483647,0.0084
  2147483647,0.0031
  2147483647,0.0048
  2147483647,0.0046
  2147483647,0.0036
  2147483647,0.0323
  2147483647,0.0030
  2147483647,0.0021
  2147483647,0.0103
  2147483647,0.0058
  2147483647,0.0055
  2147483647,0.0000
  2147483647,0.0017
  2147483647,0.0009
  2147483647,0.0015
  2147483647,0.0027
  2147483647,0.0025
  2147483647,0.0083
  2147483647,0.0013
  2147483647,0.0107
  2147483647,0.0033
  2147483647,0.0086
  2147483647,0.0070
  2147483647,0.0008
  2147483647,0.0075
  2147483647,0.0055
  2147483647,0.0013
  2147483647,0.0004
  2147483647,0.0027
  2147483647,0.0000
  2147483647,0.0123
  2147483647,0.0006
  2147483647,0.0034
  2147483647,0.0000
  2147483647,0.0035
  2147483647,0.0092
  2147483647,0.0092
  2147483647,0.0082
  2147483647,0.0055
  2147483647,0.0068
  2147483647,0.0051
  2147483647,0.0054
  2147483647,0.0065
  2147483647,0.0041
  2147483647,0.0012
  2147483647,0.0047
  2147483647,0.0064
  2147483647,0.0051
  2147483647,0.0065
  2147483647,0.0012
  2147483647,0.0056
  2147483647,0.0060
  2147483647,0.0115
  2147483647,0.0016
  2147483647,0.0074
  2147483647,0.0078
  2147483647,0.0027
  2147483647,0.0078
  2147483647,0.0075
  2147483647,0.0070
  2147483647,0.0010
  2147483647,0.0050
  2147483647,0.0055
  2147483647,0.0093
  2147483647,0.0086
  2147483647,0.0534
  2147483647,0.0532
  2147483647,0.0460
  2147483647,0.0391
  2147483647,0.0688
  2147483647,0.0694
  2147483647,0.0151
  2147483647,0.0320
  2147483647,0.0323
  2147483647,0.0466
  2147483647,0.0305
  2147483647,0.0621
  2147483647,0.0385
  2147483647,0.0299
  2147483647,0.0256
  2147483647,0.0230
  2147483647,0.0591
  2147483647,0.0485
  2147483647,0.0799
  2147483647,0.0344
  2147483647,0.0032
  2147483647,0.0048
  2147483647,0.0031
  2147483647,0.0056
  2147483647,0.8222
  2147483647,0.5633
  2147483647,0.5344
  2147483647,0.2634
  2147483647,0.2795
  2147483647,0.4692
  2147483647,0.2560
  2147483647,0.9120
  2147483647,0.1006
  2147483647,0.8735
  2147483647,0.8561
  2147483647,0.6284
  2147483647,0.9505
  2147483647,0.4550
  2147483647,0.4803
  2147483647,0.7096
  2147483647,0.9446
  2147483647,0.2543
  2147483647,0.3710
  2147483647,0.3482
  2147483647,0.8496
  2147483647,0.5226
  2147483647,0.5361
  2147483647,0.2758
  2147483647,0.3112
  2147483647,0.1904
  2147483647,0.1571
  2147483647,0.1613
  2147483647,0.2732
  2147483647,0.2560
  2147483647,0.4603
  2147483647,0.3760
  2147483647,0.2901
  2147483647,0.1534
  2147483647,0.1205
  2147483647,0.2025
  2147483647,0.1376
  2147483647,0.1505
  2147483647,0.0725
  2147483647,0.3910
  2147483647,0.3848
  2147483647,0.6789
  2147483647,0.0024
  2147483647,0.0000
  2147483647,0.0058
  2147483647,0.0052
  2147483647,0.0038
  2147483647,0.0124
  2147483647,0.0054
  2147483647,0.0047
  2147483647,0.0044
  2147483647,0.0000
  2147483647,0.0035
  2147483647,0.0020
  2147483647,0.0029
  2147483647,0.0023
  2147483647,0.0037
  2147483647,0.0067
  2147483647,0.0027
  2147483647,0.0015
  2147483647,0.0000
  2147483647,0.0026
  2147483647,0.0067
  2147483647,0.0044
  2147483647,0.0078
  2147483647,0.0008
  2147483647,0.0039
  2147483647,0.0004
  2147483647,0.0000
  2147483647,0.0021
  2147483647,0.0006
  2147483647,0.0008
  2147483647,0.0062
  2147483647,0.0017
  2147483647,0.0029
  2147483647,0.0052
  2147483647,0.0033
  2147483647,0.0033
  2147483647,0.0021
  2147483647,0.0012
  2147483647,0.0041
  2147483647,0.0000
  2147483647,0.0032
  2147483647,0.0074
  2147483647,0.0051
  2147483647,0.0074
  2147483647,0.0022
  2147483647,0.0030
  2147483647,0.0042
  2147483647,0.0032
  2147483647,0.0025
  2147483647,0.0010
  2147483647,0.0038
  2147483647,0.0000
  2147483647,0.0024
  2147483647,0.0027
  2147483647,0.0081
  2147483647,0.0028
  2147483647,0.0023
  2147483647,0.0047
  2147483647,0.0026
  2147483647,0.0021
  2147483647,0.0017
  2147483647,0.0039
  2147483647,0.0025
  2147483647,0.0081
  2147483647,0.0085
  2147483647,0.0004
  2147483647,0.0008
  2147483647,0.0028
  2147483647,0.0022
  2147483647,0.0069
  2147483647,0.0000
  2147483647,0.0011
  2147483647,0.0003
  2147483647,0.0030
  2147483647,0.0039
  2147483647,0.0051
  2147483647,0.0000
  2147483647,0.0016
  2147483647,0.0126
  2147483647,0.0041
  2147483647,0.0095
  2147483647,0.0088
  2147483647,0.0132
  2147483647,0.0042
  2147483647,0.0104
  2147483647,0.0060
  2147483647,0.0080
  2147483647,0.0169
  2147483647,0.0163
  2147483647,0.0088
  2147483647,0.0080
  2147483647,0.0127
  2147483647,0.0056
  2147483647,0.0036
  2147483647,0.0151
  2147483647,0.0038
  2147483647,0.0165
  2147483647,0.1605
  2147483647,0.1071
  2147483647,0.1350
  2147483647,0.1907
  2147483647,0.0904
  2147483647,0.1959
  2147483647,0.1371
  2147483647,0.2589
  2147483647,0.2130
  2147483647,0.0898
  2147483647,0.1568
  2147483647,0.0700
  2147483647,0.1930
  2147483647,0.1518
  2147483647,0.1796
  2147483647,0.1474
  2147483647,0.1359
  2147483647,0.1506
  2147483647,0.1446
  2147483647,0.1106
  2147483647,0.1672
  2147483647,0.1562
  2147483647,0.0038
  2147483647,0.0016
  2147483647,0.0042
  2147483647,0.0004
  2147483647,0.0000
  2147483647,0.0012
  2147483647,0.0062
  2147483647,0.0025
  2147483647,0.0026
  2147483647,0.0017
  2147483647,0.0016
  2147483647,0.0015
  2147483647,0.0016
  2147483647,0.0050
  2147483647,0.0016
  2147483647,0.0017
  2147483647,0.0034
  2147483647,0.0032
  2147483647,0.0036
  2147483647,0.0003
  2147483647,0.0009
  2147483647,0.0028
  2147483647,0.0069
  2147483647,0.0051
  2147483647,0.0023
  2147483647,0.0048
  2147483647,0.0007
  2147483647,0.0062
  2147483647,0.0075
  2147483647,0.0000
  2147483647,0.0015
  2147483647,0.0029
  2147483647,0.0036
  2147483647,0.0058
  2147483647,0.0000
  2147483647,0.0014
  2147483647,0.0014
  2147483647,0.0005
  2147483647,0.0032
  2147483647,0.0000
  2147483647,0.0017
  2147483647,0.0032
  2147483647,0.0064
  2147483647,0.0012
  2147483647,0.0000
  2147483647,0.0018
  2147483647,0.0004
  2147483647,0.0031
  2147483647,0.0000
  2147483647,0.0061
  2147483647,0.0003
  2147483647,0.0014
  2147483647,0.0003
  2147483647,0.0018
  2147483647,0.0000
  2147483647,0.0019
  2147483647,0.0008
  2147483647,0.0031
  2147483647,0.0007
  2147483647,0.0006
  2147483647,0.0000
  2147483647,0.0012
  2147483647,0.0005
  2147483647,0.2773
  2147483647,0.0166
  2147483647,0.2454
  2147483647,0.4012
  2147483647,0.0804
  2147483647,0.2839
  2147483647,0.0102
  2147483647,0.0089
  2147483647,0.0039
  2147483647,0.0044
  2147483647,0.0012
  2147483647,0.0057
  2147483647,0.0029
  2147483647,0.0029
  2147483647,0.0038
  2147483647,0.0010
  2147483647,0.0061
  2147483647,0.0025
  2147483647,0.0050
  2147483647,0.0000
  2147483647,0.0013
  2147483647,0.0010
  2147483647,0.0093
  2147483647,0.0000
  2147483647,0.0013
  2147483647,0.0011
  2147483647,0.0010
  2147483647,0.0002
  2147483647,0.0091
  2147483647,0.0026
  2147483647,0.0007
  2147483647,0.0028
  2147483647,0.0039
  2147483647,0.0084
  2147483647,0.0051
  2147483647,0.0039
  2147483647,0.0026
  2147483647,0.0020
  2147483647,0.0012
  2147483647,0.0041
  2147483647,0.0037
  2147483647,0.0046
  2147483647,0.0044
  2147483647,0.0060
  2147483647,0.0023
  2147483647,0.0018
  2147483647,0.0019
  2147483647,0.0030
  2147483647,0.0019
  2147483647,0.0032
  2147483647,0.0021
  2147483647,0.0016
  2147483647,0.0018
  2147483647,0.0021
  2147483647,0.0031
  2147483647,0.0008
  2147483647,0.0012
  2147483647,0.0055
  2147483647,0.0005
  2147483647,0.0035
  2147483647,0.0047
  2147483647,0.0008
  2147483647,0.0000
  2147483647,0.0003
  2147483647,0.0048
  2147483647,0.0006
  2147483647,0.0057
  2147483647,0.0054
  2147483647,0.0010
  2147483647,0.0057
  2147483647,0.0031
  2147483647,0.0016
  2147483647,0.0005
  2147483647,0.0022
  2147483647,0.0000
  2147483647,0.0043
  2147483647,0.0000
  2147483647,0.0017
  2147483647,0.0020
  2147483647,0.0008
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0009
  2147483647,0.0022
  2147483647,0.0078
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0009
  2147483647,0.0003
  2147483647,0.0000
  2147483647,0.0036
  2147483647,0.0040
  2147483647,0.0038
  2147483647,0.0063
  2147483647,0.0020
  2147483647,0.0034
  2147483647,0.0013
  2147483647,0.0046
  2147483647,0.0035
  2147483647,0.0028
  2147483647,0.0032
  2147483647,0.0027
  2147483647,0.0014
  2147483647,0.0031
  2147483647,0.0063
  2147483647,0.0027
  2147483647,0.0025
  2147483647,0.0033
  2147483647,0.0049
  2147483647,0.0038
  2147483647,0.0027
  2147483647,0.0037
  2147483647,0.0061
  2147483647,0.0046
  2147483647,0.0040
  2147483647,0.0023
  2147483647,0.0043
  2147483647,0.0034
  2147483647,0.0039
  2147483647,0.0054
  2147483647,0.0015
  2147483647,0.0036
  2147483647,0.0030
  2147483647,0.0009
  2147483647,0.0043
  2147483647,0.0063
  2147483647,0.0022
  2147483647,0.0080
  2147483647,0.0022
  2147483647,0.0119
  2147483647,0.0028
  2147483647,0.0046
  2147483647,0.0041
  2147483647,0.0045
  2147483647,0.0012
  2147483647,0.0019
  2147483647,0.0033
  2147483647,0.0048
  2147483647,0.0049
  2147483647,0.0023
  2147483647,0.0017
  2147483647,0.0022
  2147483647,0.0025
  2147483647,0.0020
  2147483647,0.0010
  2147483647,0.0036
  2147483647,0.0007
  2147483647,0.0026
  2147483647,0.0052
  2147483647,0.0010
  2147483647,0.0035
  2147483647,0.0024
  2147483647,0.0020
  2147483647,0.0069
  2147483647,0.0048
  2147483647,0.0031
  2147483647,0.0024
  2147483647,0.0021
  2147483647,0.0018
  2147483647,0.0019
  2147483647,0.0028
  2147483647,0.0047
  2147483647,0.0040
  2147483647,0.0046
  2147483647,0.0047
  2147483647,0.0043
  2147483647,0.0062
  2147483647,0.0097
  2147483647,0.0050
  2147483647,0.0044
  2147483647,0.0042
  2147483647,0.0000
  2147483647,0.0024
  2147483647,0.0022
  2147483647,0.0064
  2147483647,0.0058
  2147483647,0.0000
  2147483647,0.0014
  2147483647,0.0035
  2147483647,0.0027
  2147483647,0.0014
  2147483647,0.0019
  2147483647,0.0058
  2147483647,0.0022
  2147483647,0.0049
  2147483647,0.0020
  2147483647,0.0034
  2147483647,0.0026
  2147483647,0.0000
  2147483647,0.0066
  2147483647,0.0048
  2147483647,0.0041
  2147483647,0.0025
  2147483647,0.0010
  2147483647,0.0019
  2147483647,0.0038
  2147483647,0.0024
  2147483647,0.0057
  2147483647,0.0013
  2147483647,0.0022
  2147483647,0.0018
  2147483647,0.0040
  2147483647,0.0027
  2147483647,0.0041
  2147483647,0.0036
  2147483647,0.0029
  2147483647,0.0009
  2147483647,0.0017
  2147483647,0.0021
  2147483647,0.0047
  2147483647,0.0041
  2147483647,0.0045
  2147483647,0.0030
  2147483647,0.0074
  2147483647,0.0039
  2147483647,0.0055
  2147483647,0.0012
  2147483647,0.0028
  2147483647,0.0031
  2147483647,0.0011
  2147483647,0.0036
  2147483647,0.0056
  2147483647,0.0020
  2147483647,0.0028
  2147483647,0.0041
  2147483647,0.0043
  2147483647,0.0024
  2147483647,0.0018
  2147483647,0.0052
  2147483647,0.0097
  2147483647,0.0030
  2147483647,0.0013
  2147483647,0.0054
  2147483647,0.0023
  2147483647,0.0045
  2147483647,0.0037
  2147483647,0.0075
  2147483647,0.0126
  2147483647,0.0049
  2147483647,0.0048
  2147483647,0.0061
  2147483647,0.0016
  2147483647,0.0023
  2147483647,0.0005
  2147483647,0.0022
  2147483647,0.0016
  2147483647,0.0036
  2147483647,0.0008
  2147483647,0.0014
  2147483647,0.0041
  2147483647,0.0024
  2147483647,0.0021
  2147483647,0.0012
  2147483647,0.0000
  2147483647,0.0023
  2147483647,0.0021
  2147483647,0.0009
  2147483647,0.0077
  2147483647,0.0046
  2147483647,0.0010
  2147483647,0.0052
  2147483647,0.0021
  2147483647,0.0047
  2147483647,0.0036
  2147483647,0.0017
  2147483647,0.0011
  2147483647,0.0014
  2147483647,0.0756
  2147483647,0.0075
  2147483647,0.0103
  2147483647,0.0098
  2147483647,0.2057
  2147483647,0.0672
  2147483647,0.1014
  2147483647,0.0903
  2147483647,0.0000
  2147483647,0.0002
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0010
  2147483647,0.0000
  2147483647,0.0046
  2147483647,0.0008
  2147483647,0.0000
  2147483647,0.0022
  2147483647,0.0000
  2147483647,0.0005
  2147483647,0.0003
  2147483647,0.0012
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0047
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0005
  2147483647,0.0029
  2147483647,0.0000
  2147483647,0.0022
  2147483647,0.0014
  2147483647,0.0002
  2147483647,0.0028
  2147483647,0.0015
  2147483647,0.0021
  2147483647,0.0018
  2147483647,0.0027
  2147483647,0.0013
  2147483647,0.0015
  2147483647,0.0026
  2147483647,0.0043
  2147483647,0.0019
  2147483647,0.0018
  2147483647,0.0021
  2147483647,0.0022
  2147483647,0.0026
  2147483647,0.0013
  2147483647,0.0000
  2147483647,0.0024
  2147483647,0.0027
  2147483647,0.0029
  2147483647,0.0012
  2147483647,0.0030
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0069
  2147483647,0.0021
  2147483647,0.0000
  2147483647,0.0016
  2147483647,0.0009
  2147483647,0.0216
  2147483647,0.0000
  2147483647,0.0192
  2147483647,0.0140
  2147483647,0.0096
  2147483647,0.0131
  2147483647,0.0281
  2147483647,0.0024
  2147483647,0.0043
  2147483647,0.0015
  2147483647,0.0012
  2147483647,0.0051
  2147483647,0.0010
  2147483647,0.0017
  2147483647,0.0000
  2147483647,0.0009
  2147483647,0.0038
  2147483647,0.0027
  2147483647,0.0009
  2147483647,0.0000
  2147483647,0.0017
  2147483647,0.0022
  2147483647,0.0056
  2147483647,0.0017
  2147483647,0.0000
  2147483647,0.0003
  2147483647,0.0049
  2147483647,0.0008
  2147483647,0.0008
  2147483647,0.0000
  2147483647,0.0012
  2147483647,0.0023
  2147483647,0.0058
  2147483647,0.0040
  2147483647,0.0029
  2147483647,0.0004
  2147483647,0.0024
  2147483647,0.0000
  2147483647,0.0048
  2147483647,0.0009
  2147483647,0.0002
  2147483647,0.0000
  2147483647,0.0019
  2147483647,0.0028
  2147483647,0.0017
  2147483647,0.0006
  2147483647,0.0046
  2147483647,0.0007
  2147483647,0.0004
  2147483647,0.0016
  2147483647,0.0017
  2147483647,0.0000
  2147483647,0.0004
  2147483647,0.0014
  2147483647,0.0000
  2147483647,0.0056
  2147483647,0.0053
  2147483647,0.0020
  2147483647,0.0004
  2147483647,0.0029
  2147483647,0.0018
  2147483647,0.0002
  2147483647,0.0016
  2147483647,0.0023
  2147483647,0.0038
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0034
  2147483647,0.0016
  2147483647,0.0037
  2147483647,0.0000
  2147483647,0.0047
  2147483647,0.0026
  2147483647,0.0000
  2147483647,0.0029
  2147483647,0.0014
  2147483647,0.0034
  2147483647,0.0000
  2147483647,0.3324
  2147483647,0.4177
  2147483647,0.3163
  2147483647,0.2917
  2147483647,0.2294
  2147483647,0.0851
  2147483647,0.0271
  2147483647,0.1368
  2147483647,0.0410
  2147483647,0.0162
  2147483647,0.0330
  2147483647,0.2578
  2147483647,0.0619
  2147483647,0.1091
  2147483647,0.0373
  2147483647,0.5127
  2147483647,0.0844
  2147483647,0.2284
  2147483647,0.0725
  2147483647,0.1168
  2147483647,0.0988
  2147483647,0.0487
  2147483647,0.2607
  2147483647,0.0549
  2147483647,0.0515
  2147483647,0.0308
  2147483647,0.0203
  2147483647,0.0359
  2147483647,0.0175
  2147483647,0.0680
  2147483647,0.0000
  2147483647,0.0036
  2147483647,0.0037
  2147483647,0.0173
  2147483647,0.0070
  2147483647,0.0268
  2147483647,0.0207
  2147483647,0.0239
  2147483647,0.0230
  2147483647,0.0288
  2147483647,0.0235
  2147483647,0.0181
  2147483647,0.0154
  2147483647,0.0022
  2147483647,0.0297
  2147483647,0.0137
  2147483647,0.0310
  2147483647,0.0394
  2147483647,0.0054
  2147483647,0.0121
  2147483647,0.0102
  2147483647,0.0276
  2147483647,0.0184
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0206
  2147483647,0.0335
  2147483647,0.0094
  2147483647,0.0339
  2147483647,0.0342
  2147483647,0.0584
  2147483647,0.0369
  2147483647,0.0000
  2147483647,0.0147
  2147483647,0.0110
