id,perasn
  2147483647,0.0023
  2147483647,0.0023
  2147483647,0.0018
  2147483647,0.0044
  2147483647,0.0108
  2147483647,0.0022
  2147483647,0.0092
  2147483647,0.0021
  2147483647,0.0023
  2147483647,0.0004
  2147483647,0.0052
  2147483647,0.0000
  2147483647,0.0063
  2147483647,0.0471
  2147483647,0.0030
  2147483647,0.0000
  2147483647,0.0123
  2147483647,0.0115
  2147483647,0.0070
  2147483647,0.0019
  2147483647,0.0055
  2147483647,0.0078
  2147483647,0.0094
  2147483647,0.0106
  2147483647,0.0164
  2147483647,0.0024
  2147483647,0.0010
  2147483647,0.0000
  2147483647,0.0060
  2147483647,0.0031
  2147483647,0.0017
  2147483647,0.0023
  2147483647,0.0000
  2147483647,0.0022
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0007
  2147483647,0.0001
  2147483647,0.0029
  2147483647,0.0062
  2147483647,0.0023
  2147483647,0.0025
  2147483647,0.0108
  2147483647,0.0027
  2147483647,0.0109
  2147483647,0.0000
  2147483647,0.0028
  2147483647,0.0006
  2147483647,0.0007
  2147483647,0.0002
  2147483647,0.0000
  2147483647,0.0022
  2147483647,0.0035
  2147483647,0.0037
  2147483647,0.0012
  2147483647,0.0020
  2147483647,0.0034
  2147483647,0.0000
  2147483647,0.0004
  2147483647,0.0004
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0053
  2147483647,0.0066
  2147483647,0.0003
  2147483647,0.0089
  2147483647,0.0041
  2147483647,0.0098
  2147483647,0.0051
  2147483647,0.0014
  2147483647,0.0062
  2147483647,0.0041
  2147483647,0.0013
  2147483647,0.0006
  2147483647,0.0000
  2147483647,0.0042
  2147483647,0.0057
  2147483647,0.0025
  2147483647,0.0031
  2147483647,0.0035
  2147483647,0.0040
  2147483647,0.0000
  2147483647,0.0044
  2147483647,0.0034
  2147483647,0.0036
  2147483647,0.0000
  2147483647,0.0016
  2147483647,0.0012
  2147483647,0.0039
  2147483647,0.0008
  2147483647,0.0000
  2147483647,0.0036
  2147483647,0.0009
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0281
  2147483647,0.0200
  2147483647,0.0281
  2147483647,0.0213
  2147483647,0.0287
  2147483647,0.0097
  2147483647,0.0188
  2147483647,0.0092
  2147483647,0.0000
  2147483647,0.0107
  2147483647,0.0046
  2147483647,0.0031
  2147483647,0.0039
  2147483647,0.0007
  2147483647,0.0039
  2147483647,0.0046
  2147483647,0.0000
  2147483647,0.0025
  2147483647,0.0000
  2147483647,0.0011
  2147483647,0.0018
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0022
  2147483647,0.0077
  2147483647,0.0029
  2147483647,0.0009
  2147483647,0.0037
  2147483647,0.0051
  2147483647,0.0072
  2147483647,0.0008
  2147483647,0.0039
  2147483647,0.0092
  2147483647,0.0021
  2147483647,0.0000
  2147483647,0.0057
  2147483647,0.0000
  2147483647,0.0040
  2147483647,0.0022
  2147483647,0.0124
  2147483647,0.0268
  2147483647,0.0072
  2147483647,0.0000
  2147483647,0.0006
  2147483647,0.0083
  2147483647,0.0163
  2147483647,0.0004
  2147483647,0.0015
  2147483647,0.0062
  2147483647,0.0000
  2147483647,0.0126
  2147483647,0.0012
  2147483647,0.0061
  2147483647,0.0038
  2147483647,0.0031
  2147483647,0.0043
  2147483647,0.0047
  2147483647,0.0017
  2147483647,0.0035
  2147483647,0.0033
  2147483647,0.0006
  2147483647,0.0123
  2147483647,0.0017
  2147483647,0.0021
  2147483647,0.0083
  2147483647,0.0063
  2147483647,0.0071
  2147483647,0.0130
  2147483647,0.0012
  2147483647,0.0014
  2147483647,0.0009
  2147483647,0.0013
  2147483647,0.0022
  2147483647,0.0075
  2147483647,0.0030
  2147483647,0.0007
  2147483647,0.0005
  2147483647,0.0005
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0010
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0013
  2147483647,0.0176
  2147483647,0.0120
  2147483647,0.0178
  2147483647,0.0181
  2147483647,0.0060
  2147483647,0.0081
  2147483647,0.0086
  2147483647,0.0064
  2147483647,0.0080
  2147483647,0.0101
  2147483647,0.0042
  2147483647,0.0004
  2147483647,0.0180
  2147483647,0.0011
  2147483647,0.0049
  2147483647,0.0007
  2147483647,0.0076
  2147483647,0.0035
  2147483647,0.0026
  2147483647,0.0031
  2147483647,0.0061
  2147483647,0.0029
  2147483647,0.0095
  2147483647,0.0067
  2147483647,0.0053
  2147483647,0.0065
  2147483647,0.0069
  2147483647,0.0027
  2147483647,0.0055
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0256
  2147483647,0.0115
  2147483647,0.0540
  2147483647,0.0360
  2147483647,0.0532
  2147483647,0.0524
  2147483647,0.0362
  2147483647,0.0829
  2147483647,0.0008
  2147483647,0.0012
  2147483647,0.0065
  2147483647,0.0071
  2147483647,0.0143
  2147483647,0.0051
  2147483647,0.0044
  2147483647,0.0075
  2147483647,0.0156
  2147483647,0.0232
  2147483647,0.0026
  2147483647,0.0030
  2147483647,0.0000
  2147483647,0.0013
  2147483647,0.0003
  2147483647,0.0059
  2147483647,0.0005
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0061
  2147483647,0.0069
  2147483647,0.0016
  2147483647,0.0101
  2147483647,0.0132
  2147483647,0.0044
  2147483647,0.0003
  2147483647,0.0176
  2147483647,0.0013
  2147483647,0.0031
  2147483647,0.0166
  2147483647,0.0002
  2147483647,0.0000
  2147483647,0.0016
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0003
  2147483647,0.0046
  2147483647,0.0000
  2147483647,0.0034
  2147483647,0.0000
  2147483647,0.0022
  2147483647,0.0032
  2147483647,0.0000
  2147483647,0.0017
  2147483647,0.0025
  2147483647,0.0000
  2147483647,0.0016
  2147483647,0.0025
  2147483647,0.0059
  2147483647,0.0035
  2147483647,0.0021
  2147483647,0.0023
  2147483647,0.0123
  2147483647,0.0016
  2147483647,0.0000
  2147483647,0.0078
  2147483647,0.0031
  2147483647,0.0111
  2147483647,0.0129
  2147483647,0.0032
  2147483647,0.0308
  2147483647,0.0098
  2147483647,0.0000
  2147483647,0.0004
  2147483647,0.0019
  2147483647,0.0000
  2147483647,0.0025
  2147483647,0.0000
  2147483647,0.0015
  2147483647,0.0023
  2147483647,0.0000
  2147483647,0.0149
  2147483647,0.0075
  2147483647,0.0030
  2147483647,0.0070
  2147483647,0.0303
  2147483647,0.0345
  2147483647,0.0000
  2147483647,0.0077
  2147483647,0.0099
  2147483647,0.0073
  2147483647,0.0218
  2147483647,0.0222
  2147483647,0.0216
  2147483647,0.0034
  2147483647,0.0412
  2147483647,0.0146
  2147483647,0.0082
  2147483647,0.0289
  2147483647,0.0323
  2147483647,0.0350
  2147483647,0.0360
  2147483647,0.0424
  2147483647,0.0389
  2147483647,0.0186
  2147483647,0.0183
  2147483647,0.0034
  2147483647,0.0020
  2147483647,0.0168
  2147483647,0.0079
  2147483647,0.0054
  2147483647,0.0033
  2147483647,0.0028
  2147483647,0.0139
  2147483647,0.0242
  2147483647,0.0763
  2147483647,0.0311
  2147483647,0.0534
  2147483647,0.0002
  2147483647,0.0041
  2147483647,0.0187
  2147483647,0.0197
  2147483647,0.0633
  2147483647,0.0684
  2147483647,0.0011
  2147483647,0.0031
  2147483647,0.0184
  2147483647,0.0978
  2147483647,0.0038
  2147483647,0.0333
  2147483647,0.0346
  2147483647,0.0368
  2147483647,0.0111
  2147483647,0.0006
  2147483647,0.0052
  2147483647,0.0882
  2147483647,0.0210
  2147483647,0.0050
  2147483647,0.0068
  2147483647,0.0028
  2147483647,0.0148
  2147483647,0.0133
  2147483647,0.0257
  2147483647,0.0000
  2147483647,0.0008
  2147483647,0.0010
  2147483647,0.0214
  2147483647,0.0008
  2147483647,0.0002
  2147483647,0.0162
  2147483647,0.0108
  2147483647,0.0068
  2147483647,0.0040
  2147483647,0.0072
  2147483647,0.0271
  2147483647,0.0140
  2147483647,0.0030
  2147483647,0.0475
  2147483647,0.0078
  2147483647,0.0006
  2147483647,0.0000
  2147483647,0.0115
  2147483647,0.0000
  2147483647,0.0011
  2147483647,0.0007
  2147483647,0.0000
  2147483647,0.0092
  2147483647,0.0098
  2147483647,0.0115
  2147483647,0.0000
  2147483647,0.0041
  2147483647,0.0197
  2147483647,0.0192
  2147483647,0.0102
  2147483647,0.0000
  2147483647,0.0068
  2147483647,0.0048
  2147483647,0.0000
  2147483647,0.0073
  2147483647,0.0019
  2147483647,0.0000
  2147483647,0.0099
  2147483647,0.0000
  2147483647,0.0045
  2147483647,0.0000
  2147483647,0.0066
  2147483647,0.0007
  2147483647,0.0000
  2147483647,0.0046
  2147483647,0.0028
  2147483647,0.0018
  2147483647,0.0000
  2147483647,0.0011
  2147483647,0.0088
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0056
  2147483647,0.0002
  2147483647,0.0011
  2147483647,0.0021
  2147483647,0.0004
  2147483647,0.0029
  2147483647,0.0033
  2147483647,0.0011
  2147483647,0.0020
  2147483647,0.0045
  2147483647,0.0025
  2147483647,0.0028
  2147483647,0.0016
  2147483647,0.0048
  2147483647,0.0000
  2147483647,0.0026
  2147483647,0.0000
  2147483647,0.0019
  2147483647,0.0058
  2147483647,0.0000
  2147483647,0.0027
  2147483647,0.0008
  2147483647,0.0000
  2147483647,0.0038
  2147483647,0.0008
  2147483647,0.0011
  2147483647,0.0053
  2147483647,0.0000
  2147483647,0.0041
  2147483647,0.0013
  2147483647,0.0005
  2147483647,0.0021
  2147483647,0.0088
  2147483647,0.0039
  2147483647,0.0063
  2147483647,0.0026
  2147483647,0.0080
  2147483647,0.0018
  2147483647,0.0042
  2147483647,0.0012
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0073
  2147483647,0.0042
  2147483647,0.0015
  2147483647,0.0069
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0015
  2147483647,0.0000
  2147483647,0.0010
  2147483647,0.0021
  2147483647,0.0028
  2147483647,0.0032
  2147483647,0.0048
  2147483647,0.0040
  2147483647,0.0045
  2147483647,0.0029
  2147483647,0.0023
  2147483647,0.0036
  2147483647,0.0011
  2147483647,0.0058
  2147483647,0.0000
  2147483647,0.0026
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0007
  2147483647,0.0060
  2147483647,0.0045
  2147483647,0.0172
  2147483647,0.0135
  2147483647,0.0042
  2147483647,0.0063
  2147483647,0.0044
  2147483647,0.0026
  2147483647,0.0062
  2147483647,0.0010
  2147483647,0.0011
  2147483647,0.0025
  2147483647,0.0027
  2147483647,0.0200
  2147483647,0.0350
  2147483647,0.0144
  2147483647,0.0227
  2147483647,0.0261
  2147483647,0.0765
  2147483647,0.0249
  2147483647,0.0456
  2147483647,0.0114
  2147483647,0.0714
  2147483647,0.0240
  2147483647,0.0011
  2147483647,0.0015
  2147483647,0.0007
  2147483647,0.0000
  2147483647,0.0025
  2147483647,0.0019
  2147483647,0.0043
  2147483647,0.0005
  2147483647,0.0165
  2147483647,0.0033
  2147483647,0.0527
  2147483647,0.0210
  2147483647,0.0093
  2147483647,0.0225
  2147483647,0.0151
  2147483647,0.0471
  2147483647,0.0090
  2147483647,0.0004
  2147483647,0.0234
  2147483647,0.0000
  2147483647,0.0953
  2147483647,0.0028
  2147483647,0.0044
  2147483647,0.0129
  2147483647,0.0027
  2147483647,0.0024
  2147483647,0.0017
  2147483647,0.0049
  2147483647,0.0424
  2147483647,0.0448
  2147483647,0.0070
  2147483647,0.0122
  2147483647,0.0067
  2147483647,0.0040
  2147483647,0.0043
  2147483647,0.0450
  2147483647,0.0242
  2147483647,0.0397
  2147483647,0.0000
  2147483647,0.0054
  2147483647,0.0060
  2147483647,0.0662
  2147483647,0.0753
  2147483647,0.0697
  2147483647,0.0750
  2147483647,0.0053
  2147483647,0.0026
  2147483647,0.0039
  2147483647,0.0113
  2147483647,0.0068
  2147483647,0.0083
  2147483647,0.0094
  2147483647,0.0117
  2147483647,0.0115
  2147483647,0.0092
  2147483647,0.0131
  2147483647,0.0080
  2147483647,0.0080
  2147483647,0.0050
  2147483647,0.0165
  2147483647,0.0039
  2147483647,0.0255
  2147483647,0.0004
  2147483647,0.0356
  2147483647,0.0345
  2147483647,0.0175
  2147483647,0.0097
  2147483647,0.0044
  2147483647,0.0147
  2147483647,0.0041
  2147483647,0.0117
  2147483647,0.0034
  2147483647,0.0004
  2147483647,0.0130
  2147483647,0.0040
  2147483647,0.0084
  2147483647,0.0036
  2147483647,0.0024
  2147483647,0.0000
  2147483647,0.0073
  2147483647,0.0113
  2147483647,0.0315
  2147483647,0.0089
  2147483647,0.0220
  2147483647,0.0017
  2147483647,0.0320
  2147483647,0.0052
  2147483647,0.0546
  2147483647,0.0133
  2147483647,0.0007
  2147483647,0.0107
  2147483647,0.0199
  2147483647,0.0016
  2147483647,0.0058
  2147483647,0.0138
  2147483647,0.0276
  2147483647,0.0090
  2147483647,0.0014
  2147483647,0.0503
  2147483647,0.0197
  2147483647,0.0035
  2147483647,0.0025
  2147483647,0.0128
  2147483647,0.0238
  2147483647,0.0044
  2147483647,0.0184
  2147483647,0.0442
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0006
  2147483647,0.0000
  2147483647,0.0020
  2147483647,0.0026
  2147483647,0.0015
  2147483647,0.0050
  2147483647,0.0034
  2147483647,0.0024
  2147483647,0.0047
  2147483647,0.0001
  2147483647,0.0016
  2147483647,0.0060
  2147483647,0.0023
  2147483647,0.0128
  2147483647,0.0046
  2147483647,0.0060
  2147483647,0.0023
  2147483647,0.0020
  2147483647,0.0026
  2147483647,0.0000
  2147483647,0.0024
  2147483647,0.0017
  2147483647,0.0181
  2147483647,0.0165
  2147483647,0.0116
  2147483647,0.0154
  2147483647,0.0184
  2147483647,0.0183
  2147483647,0.0045
  2147483647,0.0070
  2147483647,0.0049
  2147483647,0.0035
  2147483647,0.0070
  2147483647,0.0048
  2147483647,0.0042
  2147483647,0.0163
  2147483647,0.0114
  2147483647,0.0056
  2147483647,0.0049
  2147483647,0.0131
  2147483647,0.0023
  2147483647,0.0066
  2147483647,0.0009
  2147483647,0.0022
  2147483647,0.0028
  2147483647,0.0175
  2147483647,0.0090
  2147483647,0.0032
  2147483647,0.0038
  2147483647,0.0107
  2147483647,0.0097
  2147483647,0.0079
  2147483647,0.0059
  2147483647,0.0039
  2147483647,0.0059
  2147483647,0.0013
  2147483647,0.0012
  2147483647,0.0036
  2147483647,0.0029
  2147483647,0.0008
  2147483647,0.0025
  2147483647,0.0004
  2147483647,0.0100
  2147483647,0.0034
  2147483647,0.0056
  2147483647,0.0099
  2147483647,0.0013
  2147483647,0.0189
  2147483647,0.0096
  2147483647,0.0003
  2147483647,0.0109
  2147483647,0.0121
  2147483647,0.0037
  2147483647,0.0194
  2147483647,0.0111
  2147483647,0.0004
  2147483647,0.0158
  2147483647,0.0067
  2147483647,0.0107
  2147483647,0.0025
  2147483647,0.0340
  2147483647,0.0022
  2147483647,0.0021
  2147483647,0.0064
  2147483647,0.0029
  2147483647,0.0420
  2147483647,0.0025
  2147483647,0.0448
  2147483647,0.0028
  2147483647,0.0056
  2147483647,0.0080
  2147483647,0.0186
  2147483647,0.0072
  2147483647,0.0000
  2147483647,0.0268
  2147483647,0.0142
  2147483647,0.0201
  2147483647,0.0048
  2147483647,0.0077
  2147483647,0.0063
  2147483647,0.0041
  2147483647,0.0021
  2147483647,0.0009
  2147483647,0.0017
  2147483647,0.0007
  2147483647,0.0077
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0028
  2147483647,0.0074
  2147483647,0.0009
  2147483647,0.0022
  2147483647,0.0061
  2147483647,0.0030
  2147483647,0.0107
  2147483647,0.0046
  2147483647,0.0058
  2147483647,0.0029
  2147483647,0.0378
  2147483647,0.0205
  2147483647,0.0315
  2147483647,0.0210
  2147483647,0.0225
  2147483647,0.0257
  2147483647,0.0318
  2147483647,0.0223
  2147483647,0.0112
  2147483647,0.0104
  2147483647,0.0089
  2147483647,0.0081
  2147483647,0.0007
  2147483647,0.0052
  2147483647,0.0007
  2147483647,0.0067
  2147483647,0.0028
  2147483647,0.0064
  2147483647,0.0035
  2147483647,0.0027
  2147483647,0.0150
  2147483647,0.0121
  2147483647,0.0107
  2147483647,0.0152
  2147483647,0.0034
  2147483647,0.0191
  2147483647,0.0140
  2147483647,0.0104
  2147483647,0.0000
  2147483647,0.0036
  2147483647,0.0018
  2147483647,0.0049
  2147483647,0.0030
  2147483647,0.0039
  2147483647,0.0022
  2147483647,0.0032
  2147483647,0.0032
  2147483647,0.0112
  2147483647,0.0040
  2147483647,0.0061
  2147483647,0.0107
  2147483647,0.0012
  2147483647,0.0038
  2147483647,0.0003
  2147483647,0.0025
  2147483647,0.0007
  2147483647,0.0013
  2147483647,0.0099
  2147483647,0.0083
  2147483647,0.0011
  2147483647,0.0006
  2147483647,0.0007
  2147483647,0.0015
  2147483647,0.0530
  2147483647,0.0091
  2147483647,0.0155
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0139
  2147483647,0.0003
  2147483647,0.0336
  2147483647,0.0439
  2147483647,0.0006
  2147483647,0.0000
  2147483647,0.0096
  2147483647,0.0842
  2147483647,0.0000
  2147483647,0.0467
  2147483647,0.0047
  2147483647,0.0000
  2147483647,0.0357
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0060
  2147483647,0.0120
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0078
  2147483647,0.0381
  2147483647,0.0029
  2147483647,0.0012
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0005
  2147483647,0.0025
  2147483647,0.0025
  2147483647,0.0012
  2147483647,0.0235
  2147483647,0.0000
  2147483647,0.0016
  2147483647,0.0068
  2147483647,0.0003
  2147483647,0.0021
  2147483647,0.0012
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0009
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0026
  2147483647,0.0005
  2147483647,0.0000
  2147483647,0.1200
  2147483647,0.0000
  2147483647,0.0003
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0003
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0014
  2147483647,0.0000
  2147483647,0.0239
  2147483647,0.0154
  2147483647,0.0171
  2147483647,0.0339
  2147483647,0.0007
  2147483647,0.0095
  2147483647,0.0000
  2147483647,0.0029
  2147483647,0.0000
  2147483647,0.0013
  2147483647,0.0000
  2147483647,0.0020
  2147483647,0.0014
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0183
  2147483647,0.0000
  2147483647,0.0003
  2147483647,0.0075
  2147483647,0.0038
  2147483647,0.0000
  2147483647,0.0022
  2147483647,0.0076
  2147483647,0.0119
  2147483647,0.0011
  2147483647,0.0015
  2147483647,0.0057
  2147483647,0.0019
  2147483647,0.0500
  2147483647,0.0000
  2147483647,0.0349
  2147483647,0.0096
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0006
  2147483647,0.0006
  2147483647,0.0022
  2147483647,0.0474
  2147483647,0.0000
  2147483647,0.0004
  2147483647,0.0009
  2147483647,0.0020
  2147483647,0.0000
  2147483647,0.0102
  2147483647,0.0019
  2147483647,0.0162
  2147483647,0.0233
  2147483647,0.0157
  2147483647,0.0010
  2147483647,0.0000
  2147483647,0.0073
  2147483647,0.0276
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0023
  2147483647,0.0108
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0452
  2147483647,0.0806
  2147483647,0.0000
  2147483647,0.0003
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0102
  2147483647,0.0038
  2147483647,0.0174
  2147483647,0.0204
  2147483647,0.0085
  2147483647,0.0056
  2147483647,0.0088
  2147483647,0.0013
  2147483647,0.0019
  2147483647,0.0024
  2147483647,0.0017
  2147483647,0.0087
  2147483647,0.0000
  2147483647,0.0010
  2147483647,0.0074
  2147483647,0.0004
  2147483647,0.0046
  2147483647,0.0797
  2147483647,0.0068
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0067
  2147483647,0.0822
  2147483647,0.0006
  2147483647,0.0018
  2147483647,0.0000
  2147483647,0.0042
  2147483647,0.0025
  2147483647,0.0390
  2147483647,0.0007
  2147483647,0.0047
  2147483647,0.0014
  2147483647,0.0233
  2147483647,0.0000
  2147483647,0.0008
  2147483647,0.0000
  2147483647,0.0016
  2147483647,0.0007
  2147483647,0.0250
  2147483647,0.0391
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0006
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0224
  2147483647,0.0000
  2147483647,0.0240
  2147483647,0.0005
  2147483647,0.0049
  2147483647,0.0006
  2147483647,0.0118
  2147483647,0.0025
  2147483647,0.0056
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0037
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0000
  2147483647,0.0024
